ref,type,datasource,content
1,titel,,BZRP Friedenau (070303)
1,titel-sm,,Impressum
1,text,,"Herausgegeben durch Bezirksamt Tempelhof-Schöneberg von Berlin, Organisationseinheit Sozialraumorientierte Planungskoordination (OE SPK).<br>Koordination: Ulrich Binner (Datenkoordination, SPK DK). Bearbeitungsstand: beschlossen durch AG SRO am 16.11.2017, beschlossen durch Bezirksamt Tempelhof-Schöneberg am 06.02.2018.<br>Datenstand: KID & DGZ 12/2015, ergänzende Daten wie angegeben."
1,titel,,Kurzporträit der Bezirksregion
1,titel-sm,,"Nachbearbeiteter Ausschnitt Digitale Orthophotos 2017, BZR 070303 mit PLR Grenzen. Quelle: Geoportal Berlin "
1,image,070303_Abb_01.png,
1,text,,Die Bezirksregion (BZR) Friedenau umfasst den Ortsteil Friedenau und den südlichen Teil des Ortsteils Schöneberg. Sie liegt unterhalb der Bahntrasse der Ringbahn und recht bis zur Bezirksgrenze zu Steglitz-Zehlendorf an der Gutsmuthstraße. Westlich beginnt die BZR an der Bezirksgrenze zu Charlottenburg-Wilmersdorf an der Laubacher Straße und reicht östlich bis an die Bahntrasse der Dresdner Bahn am Naturpark Schöneberger Südgelände. Die Siedlungsstruktur der BZR ist homogen durch verdichtete Blockrandbebauung geprägt. Die BZR umfasst eine Fläche von rund 454 Hektar.
1,text,,"Die BZR Friedenau (LOR-Nummer: 070303) gliedert sich in die drei Planungsräume (PLR): <br>- Friedenau (07030301), <br>- Ceciliengärten (07030302) und <br>- Grazer Platz (07030303). "
1,text,,"Zum Ende 2015 waren in der BZR Friedenau rund 46.000 Personen melderechtlich registriert. In den vergangenen fünf Jahren ist die Zahl der Einwohnenden in der BZR um 1,6% gestiegen. Der Anteil der Ausländer_innen liegt mit rund 16% unter dem bezirklichen Vergleichswert. Die Altersstruktur zeigt einen überdurchschnittlichen Anteil an unter 18-Jährigen in der BZR auf, der Anteil der über 65-Jährigen ist hingegen unter dem bezirklichen Vergleichswert.<br>Die Bezirksregion umfasst den westlichen Teil von Friedenau mit seinen hufeisenförmig angelegten Straßen und kleinen Stadtplätzen, der bis heute als gehobene Wohngegend gilt, die großzügig im Stil englischer Gartenstädte angelegte Siedlung an den „Ceciliengärten“ und das Gebiet Grazer Platz, das sich östlich der S-Bahnlinie befindet und die denkmalgeschützte Siedlung entlang des Grazer Dammes aus den 30er Jahren umfasst. Ebenso liegen ausgedehnte Kleingartenflächen am Schöneberger Südgelände am östlichen Rand des Planungsraumes, die in den Naturpark am Insulaner übergehen."
1,titel-sm,,"Überblick BZR 070303, Stand: 31.12.2015. Quelle: AfS, eigene Zusammenstellung"
